id,name,ability,firstNightReminder,firstNightReminderMD,otherNightReminder,otherNightReminderMD,reminders,reminderCopies,firstNight,otherNight,team,sao,edition,setup,tokenCopies
bishop,בישוף,רק מספר-הסיפורים יכול להעמיד להצבעה. לפחות שחקן אחד מהקבוצה הנגדית חייב לעמוד להצבעה בכל יום.,,,,,"להציע טוב, להציע רע","1,1",-1,-1,traveler,100,experimental,FALSE,1
bonecollector,אספן עצמות,"פעם אחת במשחק, בלילה, בחר שחקן מת: הוא מקבל את היכולת שלו עד בין הערביים.",,,"אספן העצמות מניד את ראשו או מצביע על שחקן מת כלשהו. אם הוא הצביע על שחקן מת, שים את תזכורת 'יש יכולת' של אספן העצמות ליד אסימון הדמות של השחקן הנבחר.  (הם עלולים להצטרך לקום הלילה כדי להשתמש ביכולת)","אספן העצמות מניד את ראשו או מצביע על שחקן מת כלשהו. אם הוא הצביע על שחקן מת, שים את תזכורת <b>יש יכולת</b> של אספן העצמות ליד אסימון הדמות של השחקן הנבחר. <i class=""reminder-token""></i> (הם עלולים להצטרך לקום הלילה כדי להשתמש ביכולת)","אין יכולת, יש יכולת","1,1",-1,4,traveler,100,experimental,FALSE,1
boomdandy,פצצאבאלה,"אם הוציאו אותך להורג, כולם חוץ מ3 שחקנים מתים. דקה לאחר מכן, השחקן שהכי הרבה שחקנים מצביעים עליו מת.",,,,,,,-1,-1,minion,6,experimental,FALSE,1
bootlegger,מבריח,בתסריט הזה יש דמויות לא רשמיות או חוקי בית,,,,,,,-1,-1,fabled,101,experimental,FALSE,1
bountyhunter,צייד ראשים,"אתה מתחיל בידיעה ששחקן אחד הוא רע. אם השחקן שאתה יודע עליו מת, אתה לומד על שחקן רע נוסף במהלך הלילה. [תושב-עיירה אחד הוא רע]",הצבע על השחקן ה'ידוע'.,הצבע על השחקן ה<b>ידוע</b>.,"אם השחקן ה'ידוע' מת היום או הלילה, הצבע על שחקן 'ידוע' חדש.","אם השחקן ה<b>ידוע</b> מת היום או הלילה, הצבע על שחקן <b>ידוע</b> חדש.",ידוע,1,56,71,townsfolk,1,experimental,TRUE,1
buddhist,בודהיסט,"ב2 הדקות הראשונות של כל יום, שחקנים ותיקים לא רשאים לדבר.",הכרז איזה מהשחקנים מושפעים על ידי הבודהיסט,הכרז איזה מהשחקנים מושפעים על ידי הבודהיסט,,,,,2,-1,fabled,101,experimental,FALSE,1
bureaucrat,משרדן,"בכל לילה, בחר שחקן (חוץ מעצמך): הקול שלו נחשב כ3 קולות מחר.",המשרדן בוחר שחקן. ,"המשרדן בוחר שחקן. <i class=""reminder-token""></i>",המשרדן בוחר שחקן. ,"המשרדן בוחר שחקן. <i class=""reminder-token""></i>",3 קולות,1,7,5,traveler,100,experimental,FALSE,1
butcher,קצב,"בכל יום, אחרי ההוצאה הראשונה להורג, אתה רשאי להעמיד להצבעה פעם נוספת.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
butler,מלצר,"בכל לילה, בחר שחקן (חוץ מעצמך): מחר, אתה רשאי להצביע רק אם הוא מצביע גם כן.",המלצר בוחר שחקן. ,"המלצר בוחר שחקן. <i class=""reminder-token""></i>",המלצר בוחר שחקן. ,"המלצר בוחר שחקן. <i class=""reminder-token""></i>",אדון,1,47,74,outsider,2,tb,FALSE,1
cannibal,קניבל,"יש לך את היכולת של השחקן האחרון שהוצא להורג. אם  הוא היה רע, אתה מורעל עד ששחקן טוב מת על ידי הוצאה להורג.",,,,,"מורעל, מת היום","1,1",-1,-1,townsfolk,6,experimental,FALSE,1
cerenovus,סרנובוס,"בכל לילה, בחר שחקן ודמות טובה: הוא ""משוגע"" שהוא הדמות הזו מחר, או שהוא עלול למות.","הסרנובוס בוחר שחקן ודמות.  החזר את הסרנובוס לישון. הער את המטרה. הראה את הקלף 'הדמות הזו בחרה בך', את אסימון הסרנובוס, ואז את אסימון הדמות עליה הוא משוגע.","הסרנובוס בוחר שחקן ודמות. <i class=""reminder-token""></i> החזר את הסרנובוס לישון. הער את המטרה. הראה את הקלף <b>הדמות הזו בחרה בך</b>, את אסימון הסרנובוס, ואז את אסימון הדמות עליה הוא משוגע.","הסרנובוס בוחר שחקן ודמות.  החזר את הסרנובוס לישון. הער את המטרה. הראה את הקלף 'הדמות הזו בחרה בך', את אסימון הסרנובוס, ואז את אסימון הדמות עליה הוא משוגע.","הסרנובוס בוחר שחקן ודמות. <i class=""reminder-token""></i> החזר את הסרנובוס לישון. הער את המטרה. הראה את הקלף <b>הדמות הזו בחרה בך</b>, את אסימון הסרנובוס, ואז את אסימון הדמות עליה הוא משוגע.",משוגע,1,32,21,minion,2,snv,FALSE,1
chambermaid,חדרנית,"בכל לילה, בחרי 2 שחקנים חיים (לא את עצמך): את לומדת כמה מהם קמו הלילה בגלל היכולת שלהם.",החדרנית בוחרת 2 שחקנים חיים. סמן לה עם האצבעות.,החדרנית בוחרת 2 שחקנים חיים. סמן לה עם האצבעות.,החדרנית בוחרת 2 שחקנים חיים. סמן לה עם האצבעות.,החדרנית בוחרת 2 שחקנים חיים. סמן לה עם האצבעות.,,,62,78,townsfolk,2,bmr,FALSE,1
chef,שף,אתה מתחיל בידיעה של כמה זוגות של שחקנים רעים יש במשחק.,סמן עם האצבעות.,סמן עם האצבעות.,,,,,44,-1,townsfolk,1,tb,FALSE,1
choirboy,נער מקהלה,"אם השד הורג את המלך, אתה לומד איזה שחקן הוא השד. [+המלך]",,,"אם המלך נהרג על ידי השד, הצבע על השחקן של השד.","אם המלך נהרג על ידי השד, הצבע על השחקן של השד.",,,-1,51,townsfolk,6,experimental,TRUE,1
clockmaker,יצרן שעונים,אתה מתחיל בידיעה של כמה צעדים יש מהשד למשרת הקרוב אליו.,סמן עם האצבעות.,סמן עם האצבעות.,,,,,49,-1,townsfolk,1,snv,FALSE,1
courtier,חצרן,"פעם אחת במשחק, בלילה, בחר דמות: היא שיכורה ל3 לילות ו3 ימים.",החצרן עלול לבחור דמות  .,"החצרן עלול לבחור דמות <i class=""reminder-token""></i> <i class=""reminder-token""></i>.",החצרן עלול לבחור דמות  .,"החצרן עלול לבחור דמות <i class=""reminder-token""></i> <i class=""reminder-token""></i>.","שיכור 3, שיכור 2, שיכור 1, אין יכולת","1,1,1,1",26,14,townsfolk,5,bmr,FALSE,1
cultleader,מנהיג כת,"בכל לילה, אתה הופך לשיוך של שכן חי שלך. אם כל השחקנים הטובים מצטרפים לכת שלך, הקבוצה שלך מנצחת.","מנהיג הכת עלול לשנות שיוך. אם כן, הראה את קלף 'אתה' ואגודל למעלה או למטה בהתאם לשיוך החדש.","מנהיג הכת עלול לשנות שיוך. אם כן, הראה את קלף <b>אתה</b> ואגודל למעלה או למטה בהתאם לשיוך החדש.","מנהיג הכת עלול לשנות שיוך. אם כן, הראה את קלף 'אתה' ואגודל למעלה או למטה בהתאם לשיוך החדש.","מנהיג הכת עלול לשנות שיוך. אם כן, הראה את קלף <b>אתה</b> ואגודל למעלה או למטה בהתאם לשיוך החדש.",,,58,73,townsfolk,2,experimental,FALSE,1
damsel,עלמה,"כל המשרתים יודעים שאת במשחק. אם משרת מנחש אותך בפומבי (פעם אחת), הקבוצה שלך מפסידה.",הער כל משרת. הראה את אסימון העלה. החזר את המשרת לישון.,הער כל משרת. הראה את אסימון העלה. החזר את המשרת לישון.,"אם העלמה נבחרה על ידי הצייד, הראה לה את קלף 'אתה' ואת אסימון הדמות החדשה שלה.","אם העלמה נבחרה על ידי הצייד, הראה לה את קלף <b>אתה</b> ואת אסימון הדמות החדשה שלה.",ניחוש בוזבז,1,39,53,outsider,6,experimental,FALSE,1
deviant,סוטה,"אם היית מצחיק היום, אי אפשר להגלות אותך.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
devilsadvocate,פרקליט שטן,"בכל לילה, בחר שחקן חי (שונה מהלילה הקודם): אם מוציאים אותו להורג מחר, הוא לא מת.",פרקליט השטן בוחר שחקן חי. ,"פרקליט השטן בוחר שחקן חי. <i class=""reminder-token""></i>",פרקליט השטן בוחר שחקן חי. ,"פרקליט השטן בוחר שחקן חי. <i class=""reminder-token""></i>",שורד הוצאה להורג,1,29,19,minion,2,bmr,FALSE,1
djinn,ג'יני,השתמש בחוק המיוחד של הג'יני. כל השחקנים יודעים מה הוא.,,,,,,,-1,-1,fabled,101,experimental,FALSE,1
doomsayer,שוחר אבדון,"אם 4 או יותר שחקנים חיים, כל שחקן חי רשאי לבחור בפומבי (פעם אחת במשחק) ששחקן מאותה הקבוצה שלו ימות.",,,,,,,-1,-1,fabled,101,experimental,FALSE,1
dreamer,חולמני,"בכל לילה, בחר שחקן (חוץ מעצמך וממטיילים): אתה לומד דמות אחת רעה ואחת טובה, מתוכם אחת נכונה.","החולמני מצביע על שחקן. הראה דמות אחת טובה ודמות אחת רעה, אחת מהן היא הדמות של השחקן.","החולמני מצביע על שחקן. הראה דמות אחת טובה ודמות אחת רעה, אחת מהן היא הדמות של השחקן.","החולמני מצביע על שחקן. הראה דמות אחת טובה ודמות אחת רעה, אחת מהן היא הדמות של השחקן.","החולמני מצביע על שחקן. הראה דמות אחת טובה ודמות אחת רעה, אחת מהן היא הדמות של השחקן.",,,50,63,townsfolk,2,snv,FALSE,1
drunk,שיכור,"אתה לא יודע שאתה השיכור. אתה חושב שאתה תושב-עיירה, אבל אתה לא.",,,,,שיכור,1,-1,-1,outsider,6,tb,TRUE,1
duchess,דוכסית,"בכל יום, 3 שחקנים רשאים לבקר אותך. בלילה*, כל מבקר לומד כמה מבקרים הם רעים, אבל אחד מהם יקבל מידע שגוי.",,,"הער כל שחקן המסומן 'מבקר' או 'מידע שגוי' אחד בכל פעם. הראה להם את אסימון הדוכסית, ואז סמן עם האצבעות כמספר השחקנים הרעים המסומנים 'מבקר' או 'מידע שגוי'. אם אתה מעיר את השחקן המסומן 'מידע שגוי', הראה להם מספר כלשהו שהוא לא המספר הנכון.","הער כל שחקן המסומן <b>מבקר</b> או <b>מידע שגוי</b> אחד בכל פעם. הראה להם את אסימון הדוכסית, ואז סמן עם האצבעות כמספר השחקנים הרעים המסומנים <b>מבקר</b> או <b>מידע שגוי</b>. אם אתה מעיר את השחקן המסומן <b>מידע שגוי</b>, הראה להם מספר כלשהו שהוא לא המספר הנכון.","מבקר, מידע שגוי","3,1",-1,1,fabled,101,experimental,FALSE,1
empath,בוחן לבבות,"בכל לילה, אתה לומד כמה מבין 2 השכנים החיים שלך הם רעים.",סמן עם האצבעות.,סמן עם האצבעות.,סמן עם האצבעות.,סמן עם האצבעות.,,,45,60,townsfolk,2,tb,FALSE,1
engineer,מהנדס,"פעם אחת במשחק, בלילה, בחר איזה משרתים או איזה שד יהיו במשחק.","המהנדס עלול לבחור משרתים או שד.  אם הוא בחר: החזר את המהנדס לישון. הער את המטרה, הראה לו את קלף 'אתה' ואת אסימון הדמות החדשה שלו, ואז החזר את המטרה לישון. חזור על תהליך זה עבור כל השחקנים ששינו דמויות.","המהנדס עלול לבחור משרתים או שד. <i class=""reminder-token""></i> אם הוא בחר: החזר את המהנדס לישון. הער את המטרה, הראה לו את קלף <b>אתה</b> ואת אסימון הדמות החדשה שלו, ואז החזר את המטרה לישון. חזור על תהליך זה עבור כל השחקנים ששינו דמויות.","המהנדס עלול לבחור משרתים או שד.  אם הוא בחר: החזר את המהנדס לישון. הער את המטרה, הראה לו את קלף 'אתה' ואת אסימון הדמות החדשה שלו, ואז החזר את המטרה לישון. חזור על תהליך זה עבור כל השחקנים ששינו דמויות.","המהנדס עלול לבחור משרתים או שד. <i class=""reminder-token""></i> אם הוא בחר: החזר את המהנדס לישון. הער את המטרה, הראה לו את קלף <b>אתה</b> ואת אסימון הדמות החדשה שלו, ואז החזר את המטרה לישון. חזור על תהליך זה עבור כל השחקנים ששינו דמויות.",אין יכולת,1,20,11,townsfolk,5,experimental,FALSE,1
eviltwin,תאום רשע,"אתה ושחקן מהקבוצה הנגדית יודעים אחד על השני. אם השחקן הטוב מוצא להורג, הרעים מנצחים. הטובים לא יכולים לנצח אם שניכם חיים.","הער את שני התאומים. הרשה קשר עין. הראה את אסימון הדמות של התאום הטוב לתאום הרע, וכן להיפך.","הער את שני התאומים. הרשה קשר עין. הראה את אסימון הדמות של התאום הטוב לתאום הרע, וכן להיפך.",,,תאום,1,30,-1,minion,6,snv,FALSE,1
exorcist,מגרש שדים,"בכל לילה*, בחר שחקן (שונה מהלילה הקודם): השד, אם נבחר, לומד מי אתה ולא קם הלילה.",,,מגרש השדים בוחר שחקן.  החזר את מגרש השדים לישון. אם מגרש השדים בחר בשד: הער את השד. הראה לו את קלף 'הדמות הזו בחרה בך' ואת אסימון מגרש השדים. הצבע על מגרש השדים.,"מגרש השדים בוחר שחקן. <i class=""reminder-token""></i> החזר את מגרש השדים לישון. אם מגרש השדים בחר בשד: הער את השד. הראה לו את קלף <b>הדמות הזו בחרה בך</b> ואת אסימון מגרש השדים. הצבע על מגרש השדים.",נבחר,1,-1,28,townsfolk,3,bmr,FALSE,1
fanggu,פאנג גו,"בכל לילה*, בחר שחקן: הוא מת. הזר הראשון שהיכולת הזו הורגת הופך לפאנג גו רע ואתה מת במקום [+1 זר]",,,"הפאנג גו בוחר שחקן.  אם הוא בוחר בזר (פעם אחת בלבד): החלף את אסימון הזר עם אסימון הפאנג גו הנוסף. החזר את הפאנג גו לישון. הער את המטרה של הפאנג גו. הראה את קלף 'אתה' את אסימון פאנג גו, והראה אגודל כלפי מטה. ","הפאנג גו בוחר שחקן. <i class=""reminder-token""></i> אם הוא בוחר בזר (פעם אחת בלבד): החלף את אסימון הזר עם אסימון הפאנג גו הנוסף. החזר את הפאנג גו לישון. הער את המטרה של הפאנג גו. הראה את קלף <b>אתה</b> את אסימון פאנג גו, והראה אגודל כלפי מטה. <i class=""reminder-token""></i>","מת, פעם אחת","1,1",-1,36,demon,3,snv,TRUE,2
farmer,חקלאי,"אם אתה מת בלילה, שחקן טוב חי הופך להיות חקלאי.",,,"אם החקלאי מת הלילה, הער שחקן טוב חי. הראה להם את קלף 'אתה' ואת אסימון החלקאי.החלף את האסימון הקודם שלהם עם אסימון החקלאי.","אם החקלאי מת הלילה, הער שחקן טוב חי. הראה להם את קלף <b>אתה</b> ואת אסימון החלקאי.החלף את האסימון הקודם שלהם עם אסימון החקלאי.",,,-1,55,townsfolk,6,experimental,FALSE,-1
fearmonger,מעורר פחד,"בכל לילה, בחר שחקן. אם אתה מעמיד אותו להצבעה והוא מוצא להורג, הקבוצה שלו מפסידה. כל השחקנים יודעים אם אתה בוחר שחקן חדש.","מעורר הפחד בוחר שחקן.  הכרז ש""מעורר הפחד בחר שחקן""","מעורר הפחד בוחר שחקן. <i class=""reminder-token""></i> הכרז ש""מעורר הפחד בחר שחקן""","מעורר הפחד בוחר שחקן.  אם השחקן לא היה מסומן בתזכורת 'פחד', הכרז ש""מעורר הפחד בחר שחקן"".","מעורר הפחד בוחר שחקן. <i class=""reminder-token""></i> אם השחקן לא היה מסומן בתזכורת <b>פחד</b>, הכרז ש""מעורר הפחד בחר שחקן"".",פחד,1,33,23,minion,2,experimental,FALSE,1
ferryman,משיט מעבורת,"ביום האחרון, כל השחקנים המתים מקבלים חזרה את אסימון ההצבעה שלהם.",,,,,,,-1,-1,fabled,101,experimental,FALSE,1
fibbin,צ'קלפן,"פעם אחת במשחק, שחקן טוב אחד עלול לקבל מידע שגוי.",,,,,שומש,1,-1,-1,fabled,101,experimental,FALSE,1
fiddler,כנר,"פעם אחת במשחק, השד בוחר בסודיות שחקן מהשיוך הנגדי: כל השחקנים בוחרים מי מבין שני השחקנים האלה מנצח.",,,,,,,-1,-1,fabled,101,experimental,FALSE,1
fisherman,דייג,"פעם אחת במשחק, במהלך היום, תבקר את מספר הסיפורים בשביל עצה שתעזור לך לנצח.",,,,,אין יכולת,1,-1,-1,townsfolk,5,experimental,FALSE,1
flowergirl,נערת פרחים,"בכל לילה*, את לומדת אם השד הצביע היום.",,,תהנהן או תניד בראשך.,תהנהן או תניד בראשך.,"שד הצביע, שד לא הצביע","1,1",-1,64,townsfolk,3,snv,FALSE,1
fool,ליצן חצר,"בפעם הראשונה שאתה מת, אתה לא.",,,,,אין יכולת,1,-1,-1,townsfolk,6,bmr,FALSE,1
fortuneteller,מגדת עתידות,"בכל לילה, בחרי 2 שחקנים: את לומדת האם אחד מהם הוא השד. יש שחקן טוב שנחשב עבורך כמו שד.",מגדת העתידות בוחרת 2 שחקנים. תהנהן אם אחד מהם הוא השד (או 'הסחת דעת'),מגדת העתידות בוחרת 2 שחקנים. תהנהן אם אחד מהם הוא השד (או <b>הסחת דעת</b>),מגדת העתידות בוחרת 2 שחקנים. תהנהן אם אחד מהם הוא השד (או 'הסחת דעת'),מגדת העתידות בוחרת 2 שחקנים. תהנהן אם אחד מהם הוא השד (או <b>הסחת דעת</b>),הסחת דעת,1,46,61,townsfolk,2,tb,FALSE,1
gambler,מהמר,"בכל לילה*, בחר שחקן ונחש מה הדמות שלו: אם ניחשת שגוי, אתה מת.",,,המהמר בוחר שחקן ודמות. ,"המהמר בוחר שחקן ודמות. <i class=""reminder-token""></i>",מת,1,-1,16,townsfolk,3,bmr,FALSE,1
gangster,גנגסטר,"פעם אחת בכל יום, אתה רשאי להרוג שכן חי, אם השכן החי האחר מסכים.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
gardener,גנן,מספר-הסיפורים מקצה דמויות של שחקן אחד או יותר,,,,,,,-1,-1,fabled,101,experimental,FALSE,1
general,גנרל,"בכל לילה, אתה לומד מה הצד שמספר הסיפורים מאמין שמנצח: טוב, רע או אף אחד מהם.",הראה סימן עם האגודל.,הראה סימן עם האגודל.,הראה סימן עם האגודל.,הראה סימן עם האגודל.,,,61,77,townsfolk,2,experimental,FALSE,1
goblin,גובלין,"אם אתה מודיע בפומבי שאתה הגובלין כשאתה מועמד להצבעה ואתה גם מוצא להורג באותו יום, הקבוצה שלך מנצחת.",,,,,הודיע,1,-1,-1,minion,6,experimental,FALSE,1
godfather,סנדק,"אתה מתחיל בידיעה של איזה זרים יש  במשחק. אם אחד מהם מת היום, תבחר שחקן הלילה: הוא מת. [-1 או +1 זר]",הראה את אסימוני הדמות של כל הזרים במשחק.,הראה את אסימוני הדמות של כל הזרים במשחק.,"אם זר מת היום, הסנדק בוחר שחקן. ","אם זר מת היום, הסנדק בוחר שחקן. <i class=""reminder-token""></i>","מת היום, מת","1,1",28,44,minion,1,bmr,TRUE,1
golem,גולם,"אתה רשאי להעלות להצבעה רק פעם אחת במשחק. כשאתה עושה את זה, אם המועמד הוא לא השד, הוא מת.",,,,,לא יכול להציע להצבעה,1,-1,-1,outsider,6,experimental,FALSE,1
goon,בריון,"בכל לילה, השחקן הראשון שבוחר אותך עם היכולת שלו הוא שיכור עד בין הערביים. אתה עובר לקבוצה שלו.",,,,,שיכור,1,-1,-1,outsider,2,bmr,FALSE,1
gossip,רכלנית,"בכל יום, את רשאית לצאת בהצהרה פומבית. הלילה, אם היא הייתה נכונה, שחקן מת.",,,"אם הרכלנית אמורה להרוג שחקן, הוא מת. ","אם הרכלנית אמורה להרוג שחקן, הוא מת. <i class=""reminder-token""></i>",מת,1,-1,45,townsfolk,4,bmr,FALSE,1
grandmother,סבתא,"את מתחילה בידיעה של שחקן טוב והדמות שלו. אם השד הורג אותם, את מתה בנוסף.",הצבע על שחקן הנכד והראה את אסימון הדמות שלו.,הצבע על שחקן הנכד והראה את אסימון הדמות שלו.,"אם הנכד מת על ידי השד, הסבתא מתה גם כן. ","אם הנכד מת על ידי השד, הסבתא מתה גם כן. <i class=""reminder-token""></i>",נכד,1,48,58,townsfolk,1,bmr,FALSE,1
gunslinger,תותחן,"בכל יום, אחרי שההצבעה הראשונה הסתיימה, אתה רשאי לבחור שחקן שהצביע: הוא מת.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
harlot,פרוצה,"בכל לילה*, בחרי שחקן חי: אם הוא מסכים, את לומדת מה הדמות שלו, אבל שניכם עלולים למות.",,,"הפרוצה מצביע על שחקן. לאחר מכן, החזר את הפרוצה לישון. הער את השחקן הנבחר, הראה להם את קלף 'הדמות הזו בחרה בך' ואת אסימון הפרוצה. השחקן מהנהן או מניד בראשו. אם הוא הנהן, הער את הפרוצה והראה להם את אסימון הדמות של השחקן. לאחר מכן, החלט אם שניהם צריכים למות.  ","הפרוצה מצביע על שחקן. לאחר מכן, החזר את הפרוצה לישון. הער את השחקן הנבחר, הראה להם את קלף <b>הדמות הזו בחרה בך</b> ואת אסימון הפרוצה. השחקן מהנהן או מניד בראשו. אם הוא הנהן, הער את הפרוצה והראה להם את אסימון הדמות של השחקן. לאחר מכן, החלט אם שניהם צריכים למות. <i class=""reminder-token""></i> <i class=""reminder-token""></i>",מת,2,-1,6,traveler,100,experimental,FALSE,1
